날짜,종목명,티커,기준모델,AI예측,확신도,핫키워드,뉴스판정,뉴스요약,뉴스출처,패턴판정,차트판정,핵심사유,뉴스수집성공,뉴스수집오류,비교모델,비교AI예측,비교확신도,비교핫키워드,비교뉴스판정,비교뉴스요약,비교뉴스출처,비교패턴판정,비교차트판정,비교핵심사유,비교뉴스수집성공,비교뉴스수집오류,종합예측,종합점수,대표뉴스키워드,대표뉴스요약,대표뉴스판정,대표뉴스모델,대표뉴스점수,모델일치도,뉴스중요도,종합사유
2026-04-27,NVDA,NVDA,gemini-2.5-flash,▲ 상승,90,AI 반도체 리더십,실질 호재,"Nvidia는 최근 사상 최고가를 경신하며 시가총액 5조 달러를 돌파, AI 반도체 시장에서 강력한 리더십을 보여주고 있다. 데이터센터 기반의 AI 수요가 지속적으로 증가하고 있으며, Rubin 등 견고한 제품 로드맵을 통해 향후 성장이 기대된다.","fool.com, robinhood.com, thestreet.com",유사패턴 강세,강세,"현재가는 이동평균선을 강하게 상회하며 정배열 추세를 형성하고 있으며, 실질 호재성 AI 반도체 리더십 뉴스 및 과거 패턴 또한 상승을 강력히 지지한다.",Y,,gemini-3-flash-preview,▲ 상승,92.0,시가총액 5조 달러 돌파,실질 호재,엔비디아가 AI 수요 지속과 빅테크 기업들의 자본 지출(CapEx) 확대에 힘입어 사상 처음으로 시가총액 5조 달러를 돌파하며 역대 최고가를 경신했습니다. 에이전틱 AI(Agentic AI) 기술 확산으로 인한 추론용 칩 수요 폭발이 실질적인 실적 성장 동력으로 확인되고 있습니다.,"thestreet.com, youtube.com",유사패턴 강세,강세,에이전틱 AI 수요 확대라는 실질적 실적 모멘텀과 이동평균선 정배열의 강력한 기술적 추세가 결합되어 추가 상승 가능성이 매우 높다.,Y,,▲ 상승,94.0,시가총액 5조 달러 돌파,엔비디아가 AI 수요 지속과 빅테크 기업들의 자본 지출(CapEx) 확대에 힘입어 사상 처음으로 시가총액 5조 달러를 돌파하며 역대 최고가를 경신했습니다. 에이전틱 AI(Agentic AI) 기술 확산으로 인한 추론용 칩 수요 폭발이 실질적인 실적 성장 동력으로 확인되고 있습니다.,실질 호재,gemini-3-flash-preview,95.0,100.0,100.0,두 모델의 방향성이 일치하여 종합 신뢰도를 높게 반영함
2026-04-27,TSLA,TSLA,gemini-2.5-flash,▲ 상승,75,로보택시,실질 호재,"테슬라는 4월에 자율주행 택시 '사이버캡' 양산을 시작했으며, 로보택시 서비스를 미국 댈러스와 휴스턴 등 4개 도시로 확장하며 AI 및 로보틱스 기업으로의 전환을 본격화하고 있다.","32cars.ru, mk.co.kr, choicestock.co.kr",유사패턴 약세,혼조,"로보택시 양산 및 서비스 확장은 테슬라의 AI 및 로보틱스 기업 전환을 가시화하는 실질 호재로, 역배열 차트와 과거 하락 패턴에도 불구하고 단기적인 매수세를 유발할 것으로 예상된다.",Y,,gemini-3-flash-preview,▲ 상승,72.0,중국 FSD 규제 해소,실질 호재,테슬라가 중국 당국의 데이터 안전 검사를 통과하고 바이두와 지도 및 내비게이션 협력을 체결하며 중국 내 FSD(자율주행) 도입을 위한 규제 장벽을 해소했습니다. 이는 세계 최대 전기차 시장에서 소프트웨어 수익을 극대화할 수 있는 직접적인 계기가 될 것으로 전망됩니다.,,유사패턴 약세,혼조,중국 내 FSD 도입을 위한 규제 장벽 제거라는 실질 호재가 20일선 돌파와 맞물려 과거 하락 패턴 및 역배열의 기술적 저항을 상쇄할 것으로 판단된다.,Y,,▲ 상승,83.0,로보택시,"테슬라는 4월에 자율주행 택시 '사이버캡' 양산을 시작했으며, 로보택시 서비스를 미국 댈러스와 휴스턴 등 4개 도시로 확장하며 AI 및 로보틱스 기업으로의 전환을 본격화하고 있다.",실질 호재,gemini-2.5-flash,95.0,100.0,100.0,두 모델의 방향성이 일치하여 종합 신뢰도를 높게 반영함
2026-04-27,AAPL,AAPL,gemini-2.5-flash,▲ 상승,75,Q2 실적 및 CEO 교체,단순 기대감,"애플은 4월 30일 2026년 회계연도 2분기 실적 발표를 앞두고 있으며, 팀 쿡 CEO가 존 터너스 SVP에게 자리를 물려줄 예정이어서 투자자들의 기대와 우려가 교차하고 있다. 시장은 강력한 서비스 부문 성장과 신제품 판매를 기대하는 한편, 마진 압박과 리더십 변화에 대한 불확실성도 존재한다.","perplexity.ai, ig.com, barchart.com",유사패턴 강세,혼조,"현재가가 20일선과 60일선을 상회하며 과거 유사 패턴에서 강세가 우세했고 Q2 실적 및 CEO 교체에 대한 단순 기대감도 존재하나, 이평선 역배열과 리더십 변화의 불확실성이 상승의 폭을 제한할 수 있습니다.",Y,,gemini-3-flash-preview,▲ 상승,88.0,자사주 매입,실질 호재,"애플이 역대 최대 규모인 1,100억 달러의 자사주 매입을 승인하고 분기 배당금을 인상하며 강력한 주주 환원 정책을 발표했습니다. 또한 AI 성능이 강화된 M4 칩 탑재 신형 아이패드 프로를 출시하며 하드웨어 매출 회복세를 보이고 있습니다.",,유사패턴 강세,강세,역대급 자사주 매입이라는 실질 호재와 함께 주요 이평선을 상향 돌파한 차트 흐름이 과거 상승 패턴과 일치하여 단기 추가 상승 가능성이 매우 높다.,Y,,▲ 상승,83.0,자사주 매입,"애플이 역대 최대 규모인 1,100억 달러의 자사주 매입을 승인하고 분기 배당금을 인상하며 강력한 주주 환원 정책을 발표했습니다. 또한 AI 성능이 강화된 M4 칩 탑재 신형 아이패드 프로를 출시하며 하드웨어 매출 회복세를 보이고 있습니다.",실질 호재,gemini-3-flash-preview,75.0,100.0,65.0,두 모델의 방향성이 일치하여 종합 신뢰도를 높게 반영함
2026-04-27,GOOGL,GOOGL,gemini-2.5-flash,▲ 상승,90,AI 성장,실질 호재,"알파벳은 Anthropic에 최대 400억 달러를 투자하며 AI 역량을 강화하고 있으며, 기업 AI 채택에 힘입어 Google Cloud의 1분기 매출이 50% 이상 성장할 것으로 예상된다.","marketbeat.com, zacks.com, alphastreet.com",유사패턴 강세,강세,"현재가는 20일선과 60일선을 상회하며 정배열을 형성하여 강력한 상승 추세를 보이고 있으며, AI 투자 및 클라우드 매출 성장에 대한 실질 호재 뉴스와 과거 유사 패턴의 강한 상승 예측 성향이 모두 일치한다.",Y,,gemini-3-flash-preview,▲ 상승,92.0,사상 첫 배당 및 자사주 매입,실질 호재,"알파벳은 사상 첫 배당금 지급과 700억 달러 규모의 자사주 매입을 발표했으며, 클라우드 부문의 강력한 성장에 힘입어 시장 예상치를 상회하는 분기 실적을 달성했습니다.",,유사패턴 강세,강세,강력한 실적과 주주 환원 정책이라는 실질 호재가 정배열 차트 및 과거 상승 패턴과 완벽히 일치하며 강력한 추가 상승 모멘텀을 시사한다.,Y,,▲ 상승,94.0,AI 성장,"알파벳은 Anthropic에 최대 400억 달러를 투자하며 AI 역량을 강화하고 있으며, 기업 AI 채택에 힘입어 Google Cloud의 1분기 매출이 50% 이상 성장할 것으로 예상된다.",실질 호재,gemini-2.5-flash,95.0,100.0,100.0,두 모델의 방향성이 일치하여 종합 신뢰도를 높게 반영함
2026-04-27,삼진제약,000520,gemini-2.5-flash,▲ 상승,75,월드클래스 플러스 프로젝트,실질 호재,"삼진제약이 산업통상자원부의 '월드클래스 플러스 프로젝트'에 선정되어 4년간 40억 원의 연구개발비를 지원받게 되었으며, 이는 면역·염증 신약 'SJN314' 및 ADC 플랫폼의 글로벌 사업화 가능성을 인정받은 결과이다.","sedaily.com, chosun.com, koreabiomed.com",유사패턴 강세,약세,"현재 차트는 역배열 및 이동평균선 하회로 약세 흐름이나, '월드클래스 플러스 프로젝트' 선정으로 40억 원의 실질적인 연구개발비 지원과 신약 글로벌 사업화 가능성 인정은 강력한 호재로 작용하여 단기 상승 추세 전환을 유도할 것으로 판단되며, 과거 유사 패턴 또한 상승 예측이 우세했습니다.",Y,,gemini-3-flash-preview,▲ 상승,72.0,ADC 신약 성과,실질 호재,삼진제약 마곡 연구센터를 중심으로 진행 중인 ADC 및 TPD 신약 파이프라인이 유의미한 전임상 결과를 확보하며 기술 수출 가능성을 높이고 있습니다. 신규 성장 동력 확보를 위한 연구 개발 성과가 구체화되는 단계로 판단됩니다.,,유사패턴 강세,약세,기술적 지표는 역배열 약세 구간이나 ADC 신약의 유의미한 전임상 결과라는 실질적 호재와 과거 패턴상 높은 상승 예측 확률을 바탕으로 기술적 반등이 기대된다.,Y,,▲ 상승,83.0,월드클래스 플러스 프로젝트,"삼진제약이 산업통상자원부의 '월드클래스 플러스 프로젝트'에 선정되어 4년간 40억 원의 연구개발비를 지원받게 되었으며, 이는 면역·염증 신약 'SJN314' 및 ADC 플랫폼의 글로벌 사업화 가능성을 인정받은 결과이다.",실질 호재,gemini-2.5-flash,90.0,100.0,100.0,두 모델의 방향성이 일치하여 종합 신뢰도를 높게 반영함
2026-04-27,케이뱅크,272210,gemini-2.5-flash,▼ 하락,75,희망퇴직,실질 악재,케이뱅크는 상장 직후 비용 효율화 및 경영 효율성 강화를 위해 전 직원을 대상으로 희망퇴직 제도를 도입하며 인력 구조 개편에 착수했다.,"newstong.co.kr, dealsite.co.kr",유사패턴 약세,강세,상장 직후 희망퇴직이라는 실질 악재 뉴스와 과거 하락 예측이 우세했던 유사 패턴이 현재 차트의 단기 강세 흐름을 상쇄하며 하방 압력을 가할 것으로 예상된다.,Y,,gemini-3-flash-preview,▲ 상승,72.0,IPO 예비심사 신청,실질 호재,케이뱅크가 역대 최대 분기 실적을 바탕으로 유가증권시장 상장을 위한 예비심사를 신청하며 2년 만에 IPO 절차에 공식 착수했습니다. 수익성 개선과 업비트 의존도 낮추기에 성공하며 기업 가치 재평가에 대한 시장의 기대가 높습니다.,,유사패턴 약세,강세,역대 최대 실적 기반의 IPO 공식 착수라는 강력한 실질 호재와 이평선 정배열의 기술적 강세가 과거의 부정적 패턴 데이터를 압도하며 단기적 상승 우위를 점할 것으로 판단된다.,Y,,━ 관망,58.0,의견 충돌,희망퇴직 관련 악재와 IPO 예비심사 신청 관련 호재가 함께 존재해 단기 방향성 확인이 필요합니다.,혼재,conflict,0.0,0.0,70.0,두 모델의 방향성이 충돌하여 종합 판단을 보수적으로 반영함
2026-04-27,리얼티인컴,O,gemini-2.5-flash,▼ 하락,75,고금리 우려,실질 악재,리얼티인컴 주가는 지속적인 인플레이션과 고금리 장기화 우려로 인해 최근 하락하며 리츠 섹터 전반의 투자 심리 위축을 반영했다.,jkn.co.kr,유사패턴 강세,약세,지속적인 고금리 우려라는 실질 악재와 역배열 상태의 차트 추세가 단기 하락 압력을 높이고 있다.,Y,,gemini-3-flash-preview,▲ 상승,78.0,배당 성장 및 파트너십,실질 호재,"670회 연속 월배당 지급과 134번째 배당 인상을 발표하며 주주 환원을 지속하고 있으며, 아폴로(Apollo)와의 전략적 파트너십 및 자금 조달을 통해 안정적인 성장 동력을 확보했습니다.","investing.com, prnewswire.com, realtyincome.com",유사패턴 강세,혼조,강력한 주주 환원 정책과 전략적 파트너십이라는 실질 호재가 과거 상승 패턴과 일치하며 하방 지지력을 형성하고 있으나 60일선 저항 돌파를 위한 기술적 확인 과정이 남아있다.,Y,,━ 관망,60.0,의견 충돌,고금리 우려 관련 악재와 배당 성장 및 파트너십 관련 호재가 함께 존재해 단기 방향성 확인이 필요합니다.,혼재,conflict,0.0,0.0,70.0,두 모델의 방향성이 충돌하여 종합 판단을 보수적으로 반영함
2026-04-27,포스코DX,022100,gemini-2.5-flash,▲ 상승,85,AI 전환,실질 호재,"포스코DX는 2026 스마트공장·자동화산업전(AW 2026)에서 AI 에이전트 및 피지컬 AI 기술을 선보이며 인공지능 네이티브 기업으로의 전환을 가속화하고 있으며, AI 전문가 양성을 위한 AX 아카데미 프로그램도 운영 중이다.","posco.com, sedaily.com, chosun.com",유사패턴 강세,강세,AI 전환 가속화에 대한 실질 호재 뉴스에 힘입어 현재가가 20일선과 60일선을 모두 상회하며 단기 강세 신호를 보이고 있어 추가 상승이 기대된다.,Y,,gemini-3-flash-preview,▲ 상승,88.0,스마트팩토리 고도화,실질 호재,포스코그룹 이차전지 소재 공장의 자동화 설비 확대와 산업용 AI 기반 스마트팩토리 솔루션 공급으로 인해 역대 최대 실적을 기록하며 수익성이 크게 개선되었습니다.,,유사패턴 강세,강세,역대 최대 실적이라는 실질적 호재와 더불어 현재가가 20일 및 60일 이동평균선을 모두 상향 돌파하며 단기 추세 반전의 강력한 신호를 보이고 있다.,Y,,▲ 상승,91.0,AI 전환,"포스코DX는 2026 스마트공장·자동화산업전(AW 2026)에서 AI 에이전트 및 피지컬 AI 기술을 선보이며 인공지능 네이티브 기업으로의 전환을 가속화하고 있으며, AI 전문가 양성을 위한 AX 아카데미 프로그램도 운영 중이다.",실질 호재,gemini-2.5-flash,95.0,100.0,100.0,두 모델의 방향성이 일치하여 종합 신뢰도를 높게 반영함
2026-04-27,카카오,035720,gemini-2.5-flash,▼ 하락,80,AI 투자 부담 및 자회사 매각,실질 악재,"카카오는 AI 투자 비용 증가와 글로벌 AI 경쟁 우려가 지속되는 가운데, 최근 자회사 카카오게임즈 경영권 지분 매각을 추진하며 실적 및 사업 재편에 대한 시장의 우려가 증폭되고 있다.","youtube.com, chosun.com",유사패턴 강세,약세,"AI 투자 부담과 자회사 매각 소식이라는 실질 악재가 지배적인 가운데, 차트 또한 역배열과 60일선 하회로 하방 압력을 지지하여 단기 하락이 예상된다.",Y,,gemini-3-flash-preview,▲ 상승,65.0,AI 서비스 카나나,단순 기대감,카카오가 카카오톡과 통합된 대화형 AI 비서 '카나나'를 공개하며 메신저 기반의 AI 수익 모델 구체화에 나섰습니다. 신규 서비스의 사용자 경험 개선과 광고/커머스 매출 증대 효과에 대한 시장의 기대감이 커지고 있습니다.,,유사패턴 강세,혼조,"20일선 안착과 과거 유사 사례의 상승 우세 경향이 긍정적이나, 60일선 저항과 역배열 추세 및 뉴스 실효성 검증 단계임을 고려할 때 기술적 반등 수준의 상승이 예상됨",Y,,━ 관망,57.0,의견 충돌,AI 투자 부담 및 자회사 매각 관련 악재와 AI 서비스 카나나 관련 기대감가 함께 존재해 단기 방향성 확인이 필요합니다.,혼재,conflict,0.0,0.0,65.0,두 모델의 방향성이 충돌하여 종합 판단을 보수적으로 반영함
